UFPR
Data Science Big Data
Linguagens de Programação
Trabalho 1 - Usar Dataset 2
Vencimento: sábado, 27 abr. 2024, 23:00
Aluno: Alceu Eilert Nascimento


------------------------------------------------------------------
------------------------------------------------------------------
A. Limpado o dataframe do arquivo .CSV (dsbd_trab2_clean0.csv):
------------------------------------------------------------------
------------------------------------------------------------------


A. I. Premissas da analise:
- Variáveis escolhidas: matricula, período, ano, nota, frequencia, status, tipo.
- Variáveis desconsideradas: código, disciplina, curriculo, ch, obs, natureza, situacaoDiscente, nomeTurma, codigoCuriculoSie.


A. II. Relatório de limpeza:
Todos os valores na coluna 'matricula' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'periodo' para inteiros.
Todos os valores na coluna 'ano' foram convertidos para inteiros.
Todos os valores na coluna 'nota' foram convertidos para inteiros.
Todos os valores na coluna 'frequencia' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'status' para inteiros.
Não foi possível converter todos os valores na coluna 'tipo' para inteiros.
Não há valores vazios.


------------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status   | tipo        
------------------------------------------------------------------------
5   | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
6   | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
7   | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
13  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
14  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
19  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
30  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
34  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
42  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
51  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
53  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
57  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
61  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
64  | 2 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
68  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
80  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
81  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
91  | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
101 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
103 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
124 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
126 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
127 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
130 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
139 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
140 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
141 | 1 | 2020 | 0 | 0 | Aprovado | EQUIVALENCIA
143 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
149 | 1 | 2019 | 0 | 0 | Aprovado | EQUIVALENCIA
